item,version,item_max,n,mean_score,sd_score,median_score,min_score,max_score,mean_pct_of_max,sd_pct_of_max,median_pct_of_max,n_at_max,pct_at_max,n_at_zero,pct_at_zero
Method_Outcome,250-word,2,1066,1.6651031894934334,0.6525082257313655,2.0,0.0,2.0,83.25515947467167,32.62541128656827,100.0,817,76.64165103189492,108,10.131332082551594
Randomisation_Allocation,250-word,2,1066,1.2560975609756098,0.9167637332407924,2.0,0.0,2.0,62.80487804878049,45.83818666203962,100.0,619,58.067542213883684,346,32.4577861163227
Blinding,250-word,3,1066,0.797373358348968,1.042853005006036,0.0,0.0,3.0,26.5791119449656,34.76176683353453,0.0,139,13.03939962476548,570,53.47091932457786
Number_Randomised,250-word,2,1066,1.146341463414634,0.6859904129603687,1.0,0.0,2.0,57.31707317073171,34.29952064801843,50.0,340,31.894934333958723,184,17.26078799249531
Number_Analysed,250-word,2,1066,0.8095684803001876,0.7862327132240198,1.0,0.0,2.0,40.47842401500938,39.311635661200995,50.0,247,23.170731707317074,450,42.21388367729831
Result_Outcome,250-word,3,1066,2.265478424015009,0.8795376538332884,2.0,0.0,3.0,75.51594746716698,29.317921794442952,66.66666666666666,506,47.467166979362105,85,7.973733583489681
Harms,250-word,1,1066,0.7617260787992496,0.42622749993898107,1.0,0.0,1.0,76.17260787992495,42.62274999389811,100.0,812,76.17260787992495,254,23.827392120075046
Trial_Registration,250-word,1,1066,0.4474671669793621,0.49746603097359693,0.0,0.0,1.0,44.74671669793621,49.746603097359696,0.0,477,44.746716697936215,589,55.25328330206379
Funding,250-word,1,1066,0.2570356472795497,0.4372043415689782,0.0,0.0,1.0,25.703564727954973,43.72043415689782,0.0,274,25.70356472795497,792,74.29643527204503
Title,300-word,1,1066,0.8789868667917449,0.3262956201854991,1.0,0.0,1.0,87.89868667917449,32.62956201854991,100.0,937,87.89868667917449,129,12.101313320825517
Trial_Design,300-word,2,1066,1.0469043151969981,0.6752879992385722,1.0,0.0,2.0,52.34521575984991,33.76439996192861,50.0,269,25.234521575984992,219,20.544090056285178
Participants,300-word,2,1066,1.646341463414634,0.7171086518126267,2.0,0.0,2.0,82.3170731707317,35.85543259063134,100.0,841,78.89305816135085,152,14.258911819887429
Intervention,300-word,2,1066,1.726078799249531,0.6713555828824819,2.0,0.0,2.0,86.30393996247655,33.567779144124096,100.0,908,85.17823639774859,134,12.570356472795496
Objective,300-word,1,1066,0.8264540337711069,0.378896341749594,1.0,0.0,1.0,82.6454033771107,37.889634174959404,100.0,881,82.6454033771107,185,17.354596622889307
Method_Outcome,300-word,2,1066,1.701688555347092,0.6392020852031475,2.0,0.0,2.0,85.0844277673546,31.960104260157376,100.0,854,80.1125703564728,106,9.943714821763603
Randomisation_Allocation,300-word,2,1066,1.2889305816135084,0.9126185720701506,2.0,0.0,2.0,64.44652908067542,45.63092860350754,100.0,642,60.22514071294559,334,31.33208255159475
Blinding,300-word,3,1066,0.8602251407129456,1.0869147212343275,0.0,0.0,3.0,28.674171357098185,36.23049070781091,0.0,162,15.196998123827393,552,51.78236397748592
Number_Randomised,300-word,2,1066,1.2138836772983115,0.7049353325490518,1.0,0.0,2.0,60.69418386491557,35.24676662745259,50.0,403,37.80487804878049,175,16.416510318949342
Number_Analysed,300-word,2,1066,0.9549718574108818,0.8048203655496642,1.0,0.0,2.0,47.74859287054409,40.241018277483214,50.0,322,30.206378986866795,370,34.709193245778614
Result_Outcome,300-word,3,1066,2.310506566604128,0.8786579215766096,3.0,0.0,3.0,77.01688555347091,29.288597385886987,100.0,547,51.31332082551595,81,7.598499061913697
Harms,300-word,1,1066,0.7917448405253283,0.4062508702443526,1.0,0.0,1.0,79.17448405253283,40.62508702443525,100.0,844,79.17448405253283,222,20.825515947467167
Trial_Registration,300-word,1,1066,0.45121951219512196,0.497848341854687,0.0,0.0,1.0,45.1219512195122,49.7848341854687,0.0,481,45.1219512195122,585,54.87804878048781
Funding,300-word,1,1066,0.26454033771106944,0.4412951752565108,0.0,0.0,1.0,26.454033771106943,44.12951752565108,0.0,282,26.454033771106943,784,73.54596622889305
